id,WattHour
15753,51
15754,52
15755,52
15756,52
15757,52
15758,52
15759,52
15760,52
15761,53
15762,53
15763,52
15764,52
15765,52
15766,52
15767,53
15768,53
15769,57
15770,56
15771,56
15772,57
15773,57
15774,57
15775,63
15776,63
15777,63
15778,64
15779,64
15780,65
15781,68
15782,68
15783,68
15784,69
15785,69
15786,69
15787,84
15788,84
15789,87
15790,88
15791,89
15792,100
15793,87
15794,85
15795,84
15796,84
15797,82
15798,81
15799,77
15800,77
15801,103
15802,75
15803,75
15804,75
15805,73
15806,71
15807,71
15808,71
15809,113
15810,71
15811,71
15812,71
15813,76
15814,77
15815,77
15816,78
15817,78
15818,125
15819,76
15820,75
15821,75
15822,73
15823,80
15824,84
15825,86
15826,90
15827,149
15828,91
15829,92
15830,93
15831,97
15832,100
15833,106
15834,157
15835,121
15836,123
15837,127
15838,127
15839,164
15840,129
15841,129
15842,127
15843,132
15844,134
15845,134
15846,135
15847,174
15848,134
15849,135
15850,137
15851,136
15852,136
15853,131
15854,127
15855,124
15856,155
15857,124
15858,125
15859,116
15860,116
15861,115
15862,114
15863,112
15864,114
15865,92
15866,95
15867,95
15868,95
15869,95
15870,96
15871,70
15872,70
15873,63
15874,84
15875,59
15876,59
15877,51
15878,52
15879,52
15880,52
15881,51
15882,52
15883,50
15884,50
15885,50
15886,50
15887,50
15888,50
15889,50
15890,50
15891,50
15892,50
15893,50
15894,50
15895,49
15896,49
15897,49
15898,49
15899,49
15900,49
15901,49
15902,49
15903,49
15904,48
15905,48
15906,48
15907,49
15908,49
15909,49
15910,49
15911,49
15912,49
15913,50
15914,50
15915,50
15916,50
15917,50
15918,50
15919,54
15920,54
15921,54
15922,54
15923,54
15924,55
15925,70
15926,70
15927,70
15928,70
15929,71
15930,71
15931,89
15932,98
15933,93
15934,96
15935,96
15936,97
15937,98
15938,101
15939,102
15940,104
15941,106
15942,110
15943,109
15944,107
15945,106
15946,104
15947,100
15948,102
15949,98
15950,98
15951,98
15952,96
15953,99
15954,99
15955,96
15956,96
15957,95
15958,97
15959,91
15960,88
15961,90
15962,85
15963,85
15964,84
15965,84
15966,84
15967,87
15968,86
15969,84
15970,85
15971,83
15972,79
15973,84
15974,85
15975,86
15976,87
15977,88
15978,90
15979,95
15980,95
15981,94
15982,93
15983,93
15984,95
15985,110
15986,112
15987,115
15988,117
15989,118
15990,118
15991,118
15992,119
15993,123
15994,125
15995,127
15996,125
15997,116
15998,157
15999,112
16000,114
16001,113
16002,110
16003,98
16004,96
16005,93
16006,92
16007,91
16008,89
16009,74
16010,109
16011,74
16012,74
16013,74
16014,73
16015,66
16016,65
16017,61
16018,58
16019,58
16020,58
16021,54
16022,55
16023,56
16024,55
16025,55
16026,55
16027,51
16028,50
16029,50
16030,50
16031,50
16032,50
16033,50
16034,50
16035,50
16036,49
16037,49
16038,49
16039,49
16040,49
16041,49
16042,49
16043,49
16044,49
16045,49
16046,49
16047,49
16048,49
16049,49
16050,49
16051,50
16052,50
16053,50
16054,50
16055,50
16056,50
16057,52
16058,52
16059,62
16060,53
16061,53
16062,52
16063,55
16064,55
16065,55
16066,55
16067,56
16068,56
16069,69
16070,70
16071,69
16072,68
16073,68
16074,67
16075,85
16076,85
16077,86
16078,89
16079,90
16080,87
16081,77
16082,77
16083,79
16084,78
16085,77
16086,79
16087,71
16088,74
16089,73
16090,72
16091,73
16092,74
16093,72
16094,74
16095,74
16096,77
16097,78
16098,80
16099,75
16100,77
16101,76
16102,81
16103,82
16104,82
16105,81
16106,81
16107,82
16108,79
16109,80
16110,80
16111,81
16112,81
16113,81
16114,81
16115,81
16116,81
16117,85
16118,85
16119,85
16120,85
16121,86
16122,86
16123,95
16124,94
16125,94
16126,95
16127,97
16128,97
16129,121
16130,178
16131,180
16132,183
16133,131
16134,129
16135,129
16136,131
16137,135
16138,138
16139,198
16140,144
16141,136
16142,134
16143,129
16144,169
16145,126
16146,167
16147,142
16148,140
16149,110
16150,110
16151,110
16152,142
16153,104
16154,103
16155,101
16156,103
16157,101
16158,99
16159,81
16160,80
16161,76
16162,79
16163,76
16164,77
16165,61
16166,62
16167,62
16168,63
16169,63
16170,63
16171,55
16172,55
16173,55
16174,55
16175,55
16176,55
16177,55
16178,55
16179,55
16180,55
16181,56
16182,56
16183,55
16184,55
16185,55
16186,55
16187,54
16188,54
16189,54
16190,54
16191,54
16192,54
16193,53
16194,53
16195,55
16196,55
16197,55
16198,54
16199,54
16200,54
16201,59
16202,59
16203,59
16204,77
16205,59
16206,58
16207,69
16208,70
16209,80
16210,72
16211,72
16212,72
16213,81
16214,80
16215,81
16216,81
16217,84
16218,103
16219,90
16220,89
16221,90
16222,94
16223,97
16224,102
16225,110
16226,108
16227,110
16228,161
16229,114
16230,112
16231,112
16232,113
16233,115
16234,115
16235,115
16236,115
16237,167
16238,117
16239,113
16240,111
16241,112
16242,112
16243,110
16244,112
16245,109
16246,108
16247,106
16248,103
16249,103
16250,103
16251,104
16252,104
16253,107
16254,111
16255,112
16256,112
16257,109
16258,107
16259,108
16260,108
16261,108
16262,105
16263,105
16264,104
16265,105
16266,104
16267,109
16268,112
16269,114
16270,116
16271,120
16272,123
16273,146
16274,146
16275,145
16276,143
16277,141
16278,140
16279,143
16280,146
16281,151
16282,153
16283,154
16284,157
16285,145
16286,148
16287,146
16288,143
16289,141
16290,141
16291,124
16292,147
16293,119
16294,114
16295,106
16296,100
16297,112
16298,82
16299,82
16300,107
16301,80
16302,78
16303,69
16304,68
16305,64
16306,61
16307,61
16308,59
16309,56
16310,55
16311,55
16312,54
16313,53
16314,53
16315,52
16316,52
16317,52
16318,52
16319,52
16320,52
16321,51
16322,51
16323,51
16324,51
16325,51
16326,51
16327,51
16328,51
16329,51
16330,51
16331,51
16332,51
16333,51
16334,51
16335,50
16336,50
16337,50
16338,51
16339,51
16340,51
16341,51
16342,51
16343,51
16344,51
16345,54
16346,64
16347,54
16348,54
16349,66
16350,54
16351,61
16352,61
16353,61
16354,62
16355,62
16356,62
16357,74
16358,75
16359,75
16360,74
16361,74
16362,77
16363,107
16364,90
16365,92
16366,94
16367,94
16368,95
16369,87
16370,121
16371,86
16372,122
16373,123
16374,87
16375,82
16376,82
16377,84
16378,84
16379,133
16380,138
16381,89
16382,90
16383,149
16384,89
16385,88
16386,88
16387,151
16388,84
16389,82
16390,147
16391,83
16392,84
16393,85
16394,143
16395,84
16396,85
16397,148
16398,86
16399,87
16400,148
16401,87
16402,87
16403,88
16404,150
16405,93
16406,94
16407,94
16408,94
16409,93
16410,93
16411,99
16412,99
16413,99
16414,100
16415,101
16416,101
16417,124
16418,123
16419,127
16420,128
16421,128
16422,128
16423,130
16424,131
16425,132
16426,132
16427,134
16428,135
16429,126
16430,126
16431,125
16432,126
16433,127
16434,127
16435,116
16436,118
16437,121
16438,122
16439,122
16440,124
16441,102
16442,101
16443,98
16444,96
16445,94
16446,93
16447,76
16448,74
16449,69
16450,88
16451,64
16452,66
16453,64
16454,64
16455,64
16456,62
16457,61
16458,61
16459,54
16460,54
16461,54
16462,55
16463,55
16464,55
16465,55
16466,54
16467,54
16468,54
16469,54
16470,53
16471,53
16472,53
16473,53
16474,53
16475,53
16476,54
16477,55
16478,55
16479,56
16480,56
16481,55
16482,55
16483,54
16484,54
16485,54
16486,54
16487,54
16488,54
16489,60
16490,60
16491,59
16492,59
16493,59
16494,60
16495,69
16496,68
16497,68
16498,68
16499,68
16500,70
16501,82
16502,81
16503,80
16504,80
16505,108
16506,81
16507,87
16508,88
16509,86
16510,128
16511,90
16512,91
16513,92
16514,94
16515,93
16516,96
16517,101
16518,154
16519,104
16520,105
16521,106
16522,159
16523,105
16524,105
16525,106
16526,103
16527,102
16528,98
16529,155
16530,91
16531,85
16532,154
16533,84
16534,82
16535,153
16536,83
16537,84
16538,84
16539,83
16540,84
16541,85
16542,84
16543,86
16544,86
16545,85
16546,86
16547,88
16548,86
16549,89
16550,89
16551,89
16552,90
16553,90
16554,90
16555,99
16556,102
16557,104
16558,107
16559,109
16560,110
16561,132
16562,133
16563,135
16564,136
16565,137
16566,138
16567,140
16568,141
16569,142
16570,143
16571,144
16572,194
16573,130
16574,133
16575,131
16576,131
16577,133
16578,132
16579,122
16580,121
16581,122
16582,121
16583,121
16584,121
16585,99
16586,122
16587,120
16588,101
16589,101
16590,104
16591,95
16592,94
16593,100
16594,89
16595,85
16596,82
16597,76
16598,76
16599,75
16600,75
16601,71
16602,71
16603,56
16604,56
16605,56
16606,56
16607,56
16608,56
16609,56
16610,56
16611,56
16612,56
16613,56
16614,56
16615,56
16616,56
16617,56
16618,56
16619,56
16620,55
16621,57
16622,56
16623,56
16624,56
16625,56
16626,56
16627,57
16628,57
16629,57
16630,58
16631,57
16632,57
16633,64
16634,64
16635,64
16636,64
16637,64
16638,64
16639,77
16640,76
16641,77
16642,95
16643,77
16644,78
16645,91
16646,92
16647,92
16648,91
16649,92
16650,91
16651,94
16652,95
16653,96
16654,100
16655,100
16656,102
16657,100
16658,101
16659,100
16660,101
16661,99
16662,100
16663,97
16664,98
16665,97
16666,99
16667,98
16668,98
16669,96
16670,95
16671,97
16672,97
16673,97
16674,97
16675,96
16676,96
16677,97
16678,99
16679,99
16680,98
16681,97
16682,99
16683,100
16684,105
16685,107
16686,111
16687,112
16688,110
16689,109
16690,109
16691,106
16692,105
16693,109
16694,111
16695,110
16696,172
16697,114
16698,119
16699,132
16700,131
16701,131
16702,135
16703,134
16704,134
16705,180
16706,150
16707,151
16708,153
16709,153
16710,151
16711,151
16712,151
16713,152
16714,187
16715,151
16716,151
16717,139
16718,139
16719,138
16720,137
16721,156
16722,157
16723,137
16724,139
16725,140
16726,123
16727,122
16728,121
16729,97
16730,119
16731,97
16732,98
16733,99
16734,99
16735,87
16736,87
16737,84
16738,84
16739,84
16740,81
16741,77
16742,78
16743,77
16744,88
16745,77
16746,76
16747,60
16748,60
16749,59
16750,59
16751,59
16752,59
16753,59
16754,59
16755,60
16756,61
16757,61
16758,61
16759,63
16760,63
16761,63
16762,63
16763,63
16764,63
16765,65
16766,65
16767,66
16768,66
16769,66
16770,66
16771,67
16772,67
16773,67
16774,67
16775,66
16776,66
16777,73
16778,73
16779,73
16780,73
16781,73
16782,73
16783,85
16784,85
16785,85
16786,85
16787,85
16788,84
16789,95
16790,95
16791,95
16792,94
16793,94
16794,94
16795,97
16796,98
16797,100
16798,103
16799,104
16800,101
16801,100
16802,101
16803,101
16804,102
16805,104
16806,105
16807,100
16808,100
16809,101
16810,104
16811,100
16812,98
16813,95
16814,95
16815,95
16816,95
16817,96
16818,95
16819,94
16820,97
16821,98
16822,102
16823,103
16824,103
16825,172
16826,109
16827,170
16828,110
16829,110
16830,111
16831,116
16832,115
16833,115
16834,114
16835,107
16836,105
16837,109
16838,108
16839,109
16840,108
16841,108
16842,108
16843,122
16844,123
16845,124
16846,125
16847,125
16848,126
16849,150
16850,151
16851,154
16852,153
16853,153
16854,152
16855,149
16856,185
16857,150
16858,150
16859,151
16860,150
16861,141
16862,141
16863,137
16864,136
16865,161
16866,133
16867,122
16868,121
16869,121
16870,124
16871,125
16872,126
16873,114
16874,106
16875,105
16876,105
16877,105
16878,105
16879,96
16880,87
16881,84
16882,81
16883,81
16884,80
16885,75
16886,76
16887,75
16888,74
16889,74
16890,75
16891,59
16892,59
16893,59
16894,59
16895,59
16896,58
16897,57
16898,57
16899,57
16900,57
16901,57
16902,57
16903,57
16904,57
16905,57
16906,57
16907,57
16908,58
16909,60
16910,60
16911,60
16912,59
16913,59
16914,59
16915,61
16916,61
16917,63
16918,64
16919,63
16920,63
16921,72
16922,72
16923,72
16924,72
16925,73
16926,72
16927,86
16928,86
16929,86
16930,86
16931,85
16932,85
16933,97
16934,95
16935,94
16936,94
16937,94
16938,94
16939,102
16940,121
16941,101
16942,103
16943,103
16944,102
16945,103
16946,105
16947,106
16948,105
16949,105
16950,105
16951,102
16952,101
16953,100
16954,98
16955,97
16956,95
16957,93
16958,92
16959,91
16960,93
16961,92
16962,93
16963,91
16964,92
16965,93
16966,94
16967,94
16968,94
16969,95
16970,96
16971,96
16972,96
16973,97
16974,97
16975,98
16976,98
16977,100
16978,100
16979,100
16980,101
16981,106
16982,106
16983,108
16984,109
16985,108
16986,108
16987,119
16988,119
16989,119
16990,119
16991,119
16992,119
16993,141
16994,142
16995,148
16996,149
16997,151
16998,151
16999,150
17000,150
17001,149
17002,151
17003,150
17004,149
17005,139
17006,138
17007,135
17008,136
17009,137
17010,165
17011,124
17012,124
17013,123
17014,148
17015,124
17016,122
17017,97
17018,97
17019,98
17020,98
17021,98
17022,98
17023,88
17024,87
17025,85
17026,86
17027,83
17028,83
17029,80
17030,78
17031,78
17032,78
17033,78
17034,78
17035,60
17036,60
17037,60
17038,60
17039,60
17040,60
17041,60
17042,60
17043,60
17044,60
17045,60
17046,61
17047,61
17048,61
17049,61
17050,61
17051,61
17052,61
17053,63
17054,63
17055,63
17056,63
17057,63
17058,63
17059,65
17060,65
17061,65
17062,66
17063,66
17064,65
17065,72
17066,71
17067,88
17068,87
17069,70
17070,70
17071,88
17072,84
17073,83
17074,84
17075,83
17076,84
17077,110
17078,93
17079,93
17080,94
17081,92
17082,93
17083,97
17084,125
17085,98
17086,102
17087,101
17088,101
17089,100
17090,102
17091,104
17092,105
17093,158
17094,103
17095,99
17096,100
17097,100
17098,101
17099,101
17100,101
17101,100
17102,97
17103,97
17104,154
17105,152
17106,149
17107,93
17108,92
17109,92
17110,150
17111,150
17112,149
17113,159
17114,95
17115,93
17116,95
17117,95
17118,95
17119,96
17120,96
17121,96
17122,96
17123,96
17124,96
17125,104
17126,104
17127,104
17128,104
17129,159
17130,159
17131,166
17132,165
17133,165
17134,164
17135,166
17136,165
17137,177
17138,180
17139,181
17140,180
17141,181
17142,181
17143,178
17144,178
17145,187
17146,192
17147,189
17148,191
17149,159
17150,165
17151,143
17152,142
17153,141
17154,141
17155,128
17156,129
17157,127
17158,127
17159,127
17160,127
17161,111
17162,109
17163,107
17164,108
17165,110
17166,114
17167,96
17168,96
17169,94
17170,92
17171,95
17172,94
17173,75
17174,75
17175,74
17176,74
17177,73
17178,73
17179,60
17180,60
17181,59
17182,59
17183,59
17184,58
17185,56
17186,56
17187,56
17188,56
17189,56
17190,56
17191,56
17192,57
17193,57
17194,57
17195,58
17196,58
17197,60
17198,60
17199,60
17200,60
17201,60
17202,60
17203,63
17204,63
17205,63
17206,63
17207,62
17208,62
17209,71
17210,72
17211,78
17212,72
17213,72
17214,81
17215,89
17216,89
17217,89
17218,99
17219,89
17220,89
17221,124
17222,103
17223,103
17224,103
17225,103
17226,103
17227,114
17228,115
17229,116
17230,117
17231,118
17232,119
17233,135
17234,135
17235,136
17236,135
17237,135
17238,136
17239,145
17240,145
17241,144
17242,144
17243,144
17244,144
17245,146
17246,147
17247,150
17248,154
17249,152
17250,154
17251,154
17252,155
17253,152
17254,150
17255,145
17256,142
17257,136
17258,138
17259,136
17260,137
17261,134
17262,131
17263,128
17264,129
17265,133
17266,136
17267,139
17268,145
17269,144
17270,145
17271,144
17272,140
17273,140
17274,139
17275,140
17276,141
17277,141
17278,141
17279,139
17280,143
17281,153
17282,153
17283,155
17284,156
17285,158
17286,158
17287,151
17288,153
17289,154
17290,155
17291,155
17292,154
17293,147
17294,147
17295,146
17296,145
17297,146
17298,147
17299,129
17300,128
17301,129
17302,127
17303,128
17304,128
17305,119
17306,99
17307,100
17308,99
17309,98
17310,96
17311,88
17312,86
17313,84
17314,82
17315,80
17316,81
17317,72
17318,72
17319,73
17320,73
17321,74
17322,75
17323,59
17324,60
17325,60
17326,59
17327,60
17328,60
17329,60
17330,60
17331,60
17332,62
17333,62
17334,62
17335,62
17336,62
17337,61
17338,61
17339,61
17340,61
17341,63
17342,63
17343,63
17344,62
17345,63
17346,63
17347,65
17348,65
17349,65
17350,65
17351,65
17352,65
17353,75
17354,75
17355,75
17356,75
17357,75
17358,86
17359,91
17360,91
17361,91
17362,91
17363,91
17364,91
17365,103
17366,103
17367,104
17368,104
17369,105
17370,105
17371,121
17372,121
17373,123
17374,124
17375,124
17376,124
17377,142
17378,141
17379,141
17380,140
17381,138
17382,132
17383,144
17384,144
17385,145
17386,145
17387,144
17388,146
17389,148
17390,149
17391,147
17392,147
17393,144
17394,144
17395,143
17396,142
17397,143
17398,144
17399,144
17400,144
17401,144
17402,143
17403,141
17404,141
17405,141
17406,139
17407,142
17408,142
17409,141
17410,141
17411,138
17412,138
17413,140
17414,140
17415,139
17416,140
17417,140
17418,141
17419,145
17420,146
17421,146
17422,146
17423,148
17424,148
17425,156
17426,156
17427,155
17428,156
17429,155
17430,156
17431,151
17432,151
17433,153
17434,154
17435,158
17436,157
17437,151
17438,168
17439,147
17440,146
17441,146
17442,145
17443,132
17444,131
17445,130
17446,130
17447,129
17448,128
17449,102
17450,102
17451,101
17452,100
17453,104
17454,106
17455,98
17456,100
17457,96
17458,94
17459,89
17460,89
17461,77
17462,79
17463,79
17464,79
17465,79
17466,81
17467,63
17468,64
17469,63
17470,63
17471,61
17472,61
17473,61
17474,61
17475,61
17476,61
17477,61
17478,61
17479,61
17480,61
17481,61
17482,61
17483,61
17484,61
17485,64
17486,64
17487,64
17488,63
17489,63
17490,63
17491,66
17492,66
17493,66
17494,66
17495,66
17496,66
17497,75
17498,75
17499,75
17500,75
17501,75
17502,75
17503,93
17504,92
17505,92
17506,91
17507,91
17508,91
17509,104
17510,102
17511,102
17512,113
17513,103
17514,103
17515,121
17516,119
17517,117
17518,119
17519,118
17520,120
17521,140
17522,130
17523,140
17524,139
17525,140
17526,139
17527,152
17528,154
17529,154
17530,153
17531,170
17532,155
17533,157
17534,156
17535,155
17536,155
17537,152
17538,149
17539,149
17540,147
17541,160
17542,145
17543,141
17544,140
17545,138
17546,139
17547,139
17548,137
17549,136
17550,138
17551,138
17552,138
17553,138
17554,139
17555,137
17556,136
17557,137
17558,138
17559,137
17560,138
17561,138
17562,140
17563,145
17564,144
17565,145
17566,145
17567,146
17568,148
17569,155
17570,155
17571,157
17572,158
17573,158
17574,157
17575,149
17576,150
17577,151
17578,152
17579,155
17580,157
17581,149
17582,148
17583,148
17584,148
17585,148
17586,147
17587,133
17588,131
17589,131
17590,130
17591,130
17592,130
17593,105
17594,112
17595,112
17596,112
17597,102
17598,102
17599,89
17600,89
17601,88
17602,85
17603,83
17604,83
17605,72
17606,71
17607,71
17608,71
17609,71
17610,72
17611,60
17612,60
17613,60
17614,60
17615,60
17616,61
17617,61
17618,61
17619,61
17620,61
17621,61
17622,61
17623,61
17624,61
17625,61
17626,61
17627,61
17628,61
17629,64
17630,64
17631,64
17632,64
17633,64
17634,64
17635,66
17636,66
17637,66
17638,66
17639,66
17640,66
17641,75
17642,75
17643,75
17644,75
17645,75
17646,75
17647,92
17648,92
17649,92
17650,91
17651,91
17652,91
17653,105
17654,105
17655,105
17656,105
17657,104
17658,105
17659,121
17660,124
17661,126
17662,129
17663,128
17664,132
17665,140
17666,143
17667,146
17668,149
17669,150
17670,151
17671,163
17672,164
17673,163
17674,163
17675,160
17676,161
17677,160
17678,162
17679,162
17680,141
17681,144
17682,148
17683,147
17684,146
17685,144
17686,143
17687,139
17688,136
17689,134
17690,136
17691,137
17692,138
17693,138
17694,143
17695,149
17696,149
17697,149
17698,147
17699,171
17700,145
17701,146
17702,146
17703,149
17704,148
17705,149
17706,148
17707,152
17708,151
17709,152
17710,151
17711,148
17712,154
17713,161
17714,161
17715,160
17716,159
17717,159
17718,160
17719,155
17720,155
17721,156
17722,158
17723,158
17724,190
17725,145
17726,149
17727,147
17728,144
17729,142
17730,141
17731,133
17732,133
17733,130
17734,130
17735,135
17736,152
17737,112
17738,118
17739,120
17740,120
17741,122
17742,124
17743,106
17744,105
17745,100
17746,97
17747,96
17748,96
17749,89
17750,89
17751,89
17752,87
17753,87
17754,87
17755,62
17756,62
17757,62
17758,62
17759,62
17760,62
17761,60
17762,60
17763,60
17764,60
17765,60
17766,60
17767,60
17768,58
17769,59
17770,59
17771,59
17772,59
17773,61
17774,62
17775,60
17776,60
17777,62
17778,63
17779,64
17780,64
17781,65
17782,66
17783,66
17784,66
17785,75
17786,75
17787,77
17788,77
17789,77
17790,77
17791,89
17792,90
17793,89
17794,89
17795,89
17796,89
17797,104
